"SAMPLE","DateTime","DATE","TIME","Timepoint","TimeDifference","CYT","CYTSN","OP","UV1-A_Gain","UV2-A_Gain","UV3-A_Gain","UV4-A_Gain","UV5-A_Gain","UV6-A_Gain","UV7-A_Gain","UV8-A_Gain","UV9-A_Gain","UV10-A_Gain","UV11-A_Gain","UV12-A_Gain","UV13-A_Gain","UV14-A_Gain","UV15-A_Gain","UV16-A_Gain","SSC-H_Gain","SSC-A_Gain","V1-A_Gain","V2-A_Gain","V3-A_Gain","V4-A_Gain","V5-A_Gain","V6-A_Gain","V7-A_Gain","V8-A_Gain","V9-A_Gain","V10-A_Gain","V11-A_Gain","V12-A_Gain","V13-A_Gain","V14-A_Gain","V15-A_Gain","V16-A_Gain","FSC-H_Gain","FSC-A_Gain","SSC-B-H_Gain","SSC-B-A_Gain","B1-A_Gain","B2-A_Gain","B3-A_Gain","B4-A_Gain","B5-A_Gain","B6-A_Gain","B7-A_Gain","B8-A_Gain","B9-A_Gain","B10-A_Gain","B11-A_Gain","B12-A_Gain","B13-A_Gain","B14-A_Gain","R1-A_Gain","R2-A_Gain","R3-A_Gain","R4-A_Gain","R5-A_Gain","R6-A_Gain","R7-A_Gain","R8-A_Gain","Violet_LaserDelay","Blue_LaserDelay","Red_LaserDelay","UV_LaserDelay","Violet_AreaScalingFactor","Blue_AreaScalingFactor","Red_AreaScalingFactor","UV_AreaScalingFactor","UV1-A-% rCV","UV2-A-% rCV","UV3-A-% rCV","UV4-A-% rCV","UV5-A-% rCV","UV6-A-% rCV","UV7-A-% rCV","UV8-A-% rCV","UV9-A-% rCV","UV10-A-% rCV","UV11-A-% rCV","UV12-A-% rCV","UV13-A-% rCV","UV14-A-% rCV","UV15-A-% rCV","UV16-A-% rCV","SSC-H-% rCV","SSC-A-% rCV","V1-A-% rCV","V2-A-% rCV","V3-A-% rCV","V4-A-% rCV","V5-A-% rCV","V6-A-% rCV","V7-A-% rCV","V8-A-% rCV","V9-A-% rCV","V10-A-% rCV","V11-A-% rCV","V12-A-% rCV","V13-A-% rCV","V14-A-% rCV","V15-A-% rCV","V16-A-% rCV","FSC-H-% rCV","FSC-A-% rCV","SSC-B-H-% rCV","SSC-B-A-% rCV","B1-A-% rCV","B2-A-% rCV","B3-A-% rCV","B4-A-% rCV","B5-A-% rCV","B6-A-% rCV","B7-A-% rCV","B8-A-% rCV","B9-A-% rCV","B10-A-% rCV","B11-A-% rCV","B12-A-% rCV","B13-A-% rCV","B14-A-% rCV","R1-A-% rCV","R2-A-% rCV","R3-A-% rCV","R4-A-% rCV","R5-A-% rCV","R6-A-% rCV","R7-A-% rCV","R8-A-% rCV","UV1-A","UV2-A","UV3-A","UV4-A","UV5-A","UV6-A","UV7-A","UV8-A","UV9-A","UV10-A","UV11-A","UV12-A","UV13-A","UV14-A","UV15-A","UV16-A","SSC-H","SSC-A","V1-A","V2-A","V3-A","V4-A","V5-A","V6-A","V7-A","V8-A","V9-A","V10-A","V11-A","V12-A","V13-A","V14-A","V15-A","V16-A","FSC-H","FSC-A","SSC-B-H","SSC-B-A","B1-A","B2-A","B3-A","B4-A","B5-A","B6-A","B7-A","B8-A","B9-A","B10-A","B11-A","B12-A","B13-A","B14-A","R1-A","R2-A","R3-A","R4-A","R5-A","R6-A","R7-A","R8-A"
"23 Evening After",2025-05-23 21:07:41.97,2025-05-23,21H 7M 41.97S,"After_Evening",11.75,"Aurora","V0333","Admin",752,231,548,827,501,405,523,409,546,302,383,362,482,830,624,848,174,174,328,385,288,206,246,208,285,443,311,346,266,233,233,320,617,367,539,539,164,164,1055,508,494,492,477,291,559,450,700,509,293,418,709,661,172,253,335,240,193,275,481,226,-20.35,0,19.7,39.3,1.18,1.18,1.11,1,3.17,2.01,2.09,1.92,1.85,1.76,1.78,1.73,1.73,1.73,1.81,1.74,1.73,1.75,1.82,2.26,2.96,3.21,1.58,1.35,1.18,1.15,1.16,1.16,1.15,1.26,1.18,1.23,1.29,1.33,1.31,1.41,1.42,1.98,2.23,2.24,2.16,2.16,2.22,2.01,1.9,1.82,1.89,1.82,1.68,1.79,1.72,1.9,1.79,1.78,2.02,1.98,1.4,1.49,1.22,1.39,1.32,1.66,1.41,2.02,311760.75,2044247.375,1568687.125,1278692.5,1237072.375,1547239.5,1700126.625,1045132.8125,1386659,1242179,591593.875,499410.53125,550730,656787.9375,613626.5625,866263.75,2013251,2020381.5,604018.3125,1270870.5,1391475.75,1232449.25,1068817.875,768571.375,903386.1875,766484.4375,769935.75,1164635.625,519897.96875,455277.03125,521624.5625,464232,495249.21875,572493.75,1975023,1994236.375,2037055,2041258.125,144563.53125,180166.203125,549557.8125,747209.8125,879123.1875,918509.8125,584698.8125,480201.84375,598668.875,420157.6875,275398.28125,273647.3125,253838.875,545449.125,432667.65625,1105377.125,2059833.5,1991168.5,1655489.375,1459712.625,1915395.25,2138732.5
"23 Evening Before",2025-05-23 21:02:19.69,2025-05-23,21H 2M 19.69S,"Before_Evening",11.75,"Aurora","V0333","Admin",769,240,559,841,519,423,546,426,569,315,394,374,492,844,636,869,171,171,330,391,284,206,247,210,283,431,306,345,273,238,231,304,582,346,549,549,155,155,1048,508,491,490,483,297,560,456,704,509,297,424,722,674,162,247,327,233,188,266,473,221,-20.25,0,19.85,39.625,1.18,1.18,1.11,0.99,3.86,2.51,2.66,2.52,2.38,2.32,2.27,2.22,2.24,2.22,2.24,2.23,2.21,2.32,2.31,2.71,3.33,3.5,2.34,2.23,2.08,2.02,1.98,1.98,1.96,2.07,1.95,1.97,1.99,1.98,1.96,2.09,2.17,2.46,3.25,3.18,2.63,2.6,2.43,2.19,1.98,1.85,1.91,1.83,1.68,1.86,1.72,1.91,1.88,1.81,2.05,2.08,1.86,1.8,1.55,1.78,1.68,2.15,1.77,2.26,320368.953125,2101019.125,1568117.3125,1259461.9375,1252541.0625,1597828.0625,1772295.3125,1067351.5,1414205,1299808.8125,598944.78125,509096.390625,556656.1875,662752.90625,621278.25,884581.46875,1988260,1990633.25,616243.3125,1296025.375,1387706.375,1240208,1085002.5,779048.65625,898216.9375,754082.09375,774809.0625,1186789.5625,535804.53125,474998.03125,527486.84375,447257,473083.265625,549251.40625,2007720.5,2028676.9375,1912247.5,1914947.625,141135.125,179561.328125,540849.1875,749519.5625,894346.0625,956949.96875,585100.21875,492004.21875,622111.65625,427328.125,282891.234375,280943.5625,262159.546875,565833.5625,383256.9375,1069434,2006976.0625,1955161.8125,1615151.9375,1421340.625,1876560.75,2099955.5
"23 After",2025-05-23 09:13:21.2,2025-05-23,9H 13M 21.2S,"After_NA",11.75,"Aurora","V0333","Admin",769,240,559,841,519,423,546,426,569,315,394,374,492,844,636,869,171,171,330,391,284,206,247,210,283,431,306,345,273,238,231,304,582,346,549,549,155,155,1048,508,491,490,483,297,560,456,704,509,297,424,722,674,162,247,327,233,188,266,473,221,-20.25,0,19.85,39.625,1.18,1.18,1.11,0.99,4.42,3.03,3.2,2.94,2.76,2.75,2.77,2.71,2.69,2.67,2.75,2.73,2.78,2.79,2.82,3.09,2.94,3.2,1.83,1.76,1.63,1.55,1.52,1.54,1.52,1.56,1.49,1.58,1.69,1.81,1.7,1.81,1.59,2.17,1.66,1.7,3.2,3.17,2.18,1.85,1.68,1.63,1.75,1.68,1.56,1.69,1.6,1.73,1.67,1.63,1.98,1.92,1.42,1.46,1.18,1.4,1.28,1.61,1.35,1.85,308837.21875,2045887.4375,1534279.6875,1232203.625,1221179.0625,1562304.9375,1729434.375,1051171.5,1374431.6875,1246874.625,590193.375,498768.015625,544926.46875,650675.65625,608807.8125,859437.25,1993120,1999869,601171.5,1276444.125,1385833.5,1248256,1072062.375,766025.625,894573.03125,767328.625,774784.5625,1155273.1875,517415.234375,455498.453125,521455.84375,465149.375,497171.75,574045.25,2005335,2026432.1875,1957336.5,1958563.625,140619.5234375,178980.296875,540252.03125,739550.34375,870335.3125,924442.34375,580876.46875,482749.5,606084.625,416124.6875,275283.484375,272868.234375,253378.578125,546442.34375,428647.8125,1116229.1875,2057143.3125,1992786.625,1649231.125,1445652.375,1907715,2111824
"23 Before",2025-05-23 09:02:59.65,2025-05-23,9H 2M 59.65S,"Before_NA",11.75,"Aurora","V0333","Admin",732,231,544,819,501,405,525,412,542,298,382,359,476,823,615,837,173,173,334,391,287,206,248,212,287,432,297,337,274,236,231,304,581,341,548,548,163,163,1051,503,494,489,475,290,556,447,695,507,292,416,706,662,178,253,329,238,191,271,479,223,-20.375,0,19.725,39.425,1.18,1.18,1.11,1,5.23,3.65,3.88,3.56,3.44,3.41,3.4,3.24,3.33,3.22,3.33,3.31,3.3,3.35,3.3,3.63,3.04,3.26,1.9,1.82,1.71,1.67,1.61,1.61,1.56,1.67,1.51,1.59,1.74,1.86,1.75,1.81,1.63,2.19,1.79,1.83,3.63,3.63,2.31,1.98,1.82,1.76,1.85,1.72,1.64,1.8,1.64,1.83,1.73,1.68,1.98,1.85,1.48,1.48,1.23,1.36,1.26,1.6,1.4,1.85,286638.03125,1924834.125,1468363.25,1189536.75,1168525.625,1464389.375,1628451,993936.1875,1299084.25,1185229.75,565617.25,476017.09375,522082.3125,628155.1875,580466.375,824388.5625,2001249,2024428,608246,1283883.125,1403411.875,1244836.125,1071247.25,775107.9375,906769.375,768564.5625,767787.5,1148832.75,526952.875,465619.90625,530341.875,466379.625,497573.25,567679.4375,1985588,2007929,2137903,2141103.5,141290.1875,179508.484375,549767.5,745961,874974.9375,925205.625,571787.625,478564.6875,599152.5,420045.78125,271973.0625,270223.375,249255.6875,544687.3125,443809.375,1125447.25,2087310.125,2018476.25,1666974.5,1470940.875,1933660.75,2160425.5
"22 Evening After",2025-05-22 20:44:30.84,2025-05-22,20H 44M 30.84S,"After_Evening",10,"Aurora","V0333","Admin",732,231,544,819,501,405,525,412,542,298,382,359,476,823,615,837,173,173,334,391,287,206,248,212,287,432,297,337,274,236,231,304,581,341,548,548,163,163,1051,503,494,489,475,290,556,447,695,507,292,416,706,662,178,253,329,238,191,271,479,223,-20.375,0,19.725,39.425,1.18,1.18,1.11,1,2.43,1.69,1.79,1.72,1.63,1.57,1.57,1.56,1.53,1.53,1.52,1.56,1.57,1.6,1.65,2.05,2.95,3.16,2.01,1.91,1.75,1.64,1.62,1.62,1.6,1.57,1.48,1.53,1.73,1.77,1.79,1.86,1.65,2.13,1.71,1.68,1.78,1.75,2.08,1.66,1.51,1.43,1.64,1.61,1.47,1.69,1.58,1.77,1.74,1.81,2.01,2.02,1.37,1.41,1.14,1.32,1.21,1.54,1.23,1.88,305757.15625,2025351.75,1533373.3125,1246936,1224156.9375,1535747.375,1705163.3125,1034356.90625,1358728.875,1225139,586941,490634.59375,538306.03125,647725.78125,597420.53125,849121.96875,2003170.5,2002339.3125,607296.59375,1270645.75,1392343.625,1244496.9375,1072954.6875,771078.15625,898331.25,770814.0625,767658.90625,1149805.0625,519932.1875,453591.515625,517567.46875,462008.109375,495172.078125,568904.75,1984543.5,2004868.9375,2004833,2010589.3125,142010.6328125,180125.96875,548375.46875,746890.75,868331.1875,919050.15625,573284.15625,479723.40625,599329.34375,420095.375,273716.984375,271840.328125,250836.1875,542058.96875,441086.328125,1100424.125,2032415.875,1968780.6875,1637090,1435684.5625,1905032.6875,2109448.625
"22 Evening Before",2025-05-22 20:31:26.61,2025-05-22,20H 31M 26.61S,"Before_Evening",10,"Aurora","V0333","Admin",746,233,547,819,502,408,531,412,542,302,380,356,477,820,625,938,171,171,329,393,289,206,244,210,284,432,297,334,263,235,233,302,583,385,547,547,162,162,1052,498,486,488,470,292,543,441,675,502,289,412,712,765,140,223,313,229,185,263,480,257,-20.4,0,19.75,39.5,1.18,1.18,1.11,1,111.33,89.76,91.85,89.43,97.88,105.96,106.75,116.72,119.84,136.46,145.91,147.23,147.18,147,146.55,144.99,133.5,132.37,137.95,139.96,140.98,142.09,142.36,142.49,142.19,141.01,140.41,138.12,130.79,122.31,117.83,116.87,128.22,137.3,3.71,4.03,119.85,119,146.52,146.17,145.11,144.43,144.21,143.43,140.44,138.53,135.41,136.86,140.54,142.01,144.22,144.22,146.22,145.35,145.37,145.69,145.86,145.68,145.61,145.55,169889.4140625,1258604.1875,919157.5625,732795.4375,680693.6875,821897.25,910094.9375,521275.84375,701606.53125,600003.59375,264635.03125,203396.5390625,228953.5078125,237666.046875,241270.5078125,353027.28125,231512,244651.15625,15595.1811523438,40890.876953125,51017.373046875,51612.8984375,46043.265625,31502.0185546875,33427.623046875,20392.2744140625,16706.4365234375,18712.0517578125,4139.42016601562,3014.39526367188,3588.02160644531,3077.05639648438,7842.37451171875,23161.3369140625,1858988.5,1976588.125,962088.5,970363.21875,10737.9340820312,12205.4311523438,34164.6484375,33473.271484375,37224.384765625,31444.6494140625,10473.5712890625,7071.37841796875,8521.59130859375,6347.77294921875,7036.7060546875,10971.017578125,24438.025390625,81637.84765625,20502.412109375,54296.244140625,117308.2578125,149000.78125,190035.6875,228259.015625,400829.75,603573.03125
"22 After",2025-05-22 10:24:32.73,2025-05-22,10H 24M 32.73S,"After_NA",10,"Aurora","V0333","Flow Core",746,233,547,819,502,408,531,412,542,302,380,356,477,820,625,938,171,171,329,393,289,206,244,210,284,432,297,334,263,235,233,302,583,385,547,547,162,162,1052,498,486,488,470,292,543,441,675,502,289,412,712,765,140,223,313,229,185,263,480,257,-20.4,0,19.75,39.5,1.18,1.18,1.11,1,3.52,2.01,2.32,1.96,1.82,1.73,1.75,1.77,1.78,1.71,3.05,2.23,1.87,1.9,1.98,12.11,2.81,2.95,1.78,1.77,1.63,1.55,1.57,1.61,1.7,1.66,1.48,1.56,4.35,3.19,2.15,2.32,1.7,12.07,1.66,1.71,1.88,1.81,2.3,1.96,1.9,1.8,1.71,1.7,2.97,3.53,2.43,2.18,2.1,2.06,2.34,12.65,8.68,8.46,4.56,3.09,3.04,2.64,1.36,10.57,308684.515625,2027135.0625,1552930.4375,1244471.25,1223602.5,1548222.625,1728701.4375,1040124.90625,1355990.375,1231382,597016.46875,491528.015625,547670.1875,654962.25,610165.6875,843908.125,2002637.5,2009818.5,600581,1287417.9375,1389434.5625,1246826,1068453,770351.09375,902150.84375,773534.46875,770478.625,1147449.625,520447.796875,456056.703125,519768.703125,464473.078125,499485.25,555611.625,1981598,2005130.6875,2008250,2016371.875,142541.8671875,178819.7890625,547914.96875,742252.625,872190.1875,930489.21875,576101.6875,485961.6875,601367.65625,421631.59375,277057.5,274497.28125,254822.875,544431.375,423884.9375,1097799.5,2048210.875,1986390.125,1648189.75,1449702.75,1927212.125,2066706.5
"22 Before",2025-05-22 10:19:29.28,2025-05-22,10H 19M 29.28S,"Before_NA",10,"Aurora","V0333","Flow Core",734,231,544,810,494,404,527,407,545,303,384,363,483,832,623,846,171,171,329,390,286,204,245,210,283,428,300,341,276,240,234,307,586,345,541,541,166,166,1082,514,500,498,482,296,561,456,707,514,299,426,720,679,171,254,338,242,194,276,487,228,-20.525,0,19.65,39.375,1.19,1.17,1.1,1.01,4.09,2.31,2.56,2.26,2.09,1.96,1.98,1.87,1.94,1.92,2.02,2.01,2.02,2.09,2.1,2.76,3.17,3.35,1.62,1.53,1.41,1.33,1.31,1.26,1.3,1.38,1.34,1.37,1.43,1.51,1.46,1.59,1.56,2.34,1.74,1.69,2.02,1.99,2.09,1.87,1.65,1.66,1.73,1.81,1.68,1.84,1.75,1.95,1.9,1.93,2.09,2.21,1.62,1.63,1.2,1.47,1.34,1.91,1.37,2.14,303808.328125,2026667.4375,1540367.1875,1230272.5,1218760.5625,1544714.6875,1721653.9375,1041224.65625,1395100,1235212.5625,615175.625,515358.234375,561521.25,675156.34375,612405.875,735998.78125,1990175,2011331.3125,604818.3125,1281498.5625,1386777,1247642.5,1089226.3125,777643.65625,902420.5,770683.3125,770993.8125,1174167.1875,556340.6875,475244.96875,531571.625,480697.96875,500441.03125,477420.375,1962214.5,1982621.5625,2054528,2046118.625,149761.265625,183995.375,565181.125,763277.71875,878582.21875,932396.90625,604398.9375,510292.734375,631790.34375,430798.140625,286190.625,283772.03125,252650.9609375,460250.1875,536359.71875,1275290.125,2248223.25,2099344,1745105.0625,1533731.6875,1930415.5625,1762953.4375
"20 Evening After",2025-05-20 20:51:39,2025-05-20,20H 51M 39S,"After_Evening",11.5,"Aurora","V0333","Admin",1280,382,884,1323,799,646,826,624,839,463,577,537,710,1219,913,1251,173,173,324,384,282,205,245,208,282,436,308,349,273,234,230,307,577,355,543,543,171,171,1065,511,494,492,483,298,559,456,718,513,302,424,706,672,168,254,338,240,192,274,488,226,-20.425,0,19.625,40.2,1.18,1.18,1.11,0.97,5.42,2.98,2.84,2.69,2.39,2.27,2.31,2.21,2.3,2.25,2.38,2.38,2.42,2.48,2.46,2.85,4.06,4.33,1.85,1.69,1.59,1.49,1.5,1.5,1.5,1.52,1.45,1.42,1.51,1.51,1.45,1.43,2.47,2.07,1.7,1.73,3.69,3.45,2.26,1.9,1.81,1.67,1.89,1.79,1.66,1.81,1.75,1.96,2.06,2.03,2.13,2.16,1.7,1.67,1.37,1.71,1.53,2.22,1.48,2.33,298647.9375,2013845.5,1527994.5,1241678.6875,1205408.25,1542434.25,1707220.75,1029285.71875,1365930.5,1226188.5,575176.1875,482032.65625,544050.59375,654626.84375,606152.4375,851197.46875,1961301.5,1961135.0625,592220.0625,1267863.875,1366610,1227856.625,1058382.375,761747.5625,894803.9375,769817.5625,768763.125,1151838.5625,515887.890625,453224.0625,517957.765625,461870.421875,495773.328125,570160.96875,1985302,1986914.25,1976570,1974307.0625,141148.1796875,178801.125,538030.09375,735134,855221.71875,925318.625,571411.4375,478882.046875,608010.28125,413087.234375,274829.890625,273128.859375,250631.7578125,541766.5,421086.15625,1085578.9375,2044778.875,1969634.9375,1626165.625,1435350.4375,1898297.8125,2100778.5
"20 Evening Before",2025-05-20 20:47:34.23,2025-05-20,20H 47M 34.23S,"Before_Evening",11.5,"Aurora","V0333","Admin",1405,421,977,1462,879,704,898,698,930,501,639,588,760,1304,976,1360,177,177,330,390,286,207,248,211,286,439,307,349,273,234,229,304,577,351,553,553,154,154,1063,501,490,485,472,290,548,451,696,506,297,415,699,656,166,248,328,232,188,266,477,221,-19.975,0,19.975,40.4,1.15,1.18,1.1,0.96,5.88,3.11,3.11,2.8,2.46,2.38,2.37,2.24,2.32,2.31,2.46,2.41,2.5,2.62,2.58,2.85,4.12,4.41,1.87,1.73,1.62,1.52,1.48,1.48,1.47,1.46,1.43,1.4,1.39,1.41,1.43,1.46,2.42,2.02,1.74,1.71,3.63,3.39,2.1,1.81,1.66,1.53,1.73,1.7,1.53,1.74,1.64,1.88,1.95,2.02,2.1,2.17,1.64,1.56,1.24,1.57,1.4,2.22,1.39,2.26,336056.40625,2226826.25,1667726.125,1348470,1331335.375,1681533.75,1852285.75,1158083.625,1487861.875,1349243.375,641075.3125,527487.0625,580204.875,694066.75,647706.1875,926647.75,2027135,1972733.5,596310.125,1262716.375,1359193.75,1229251.625,1050211.25,762156.6875,888604,758855.75,763962.6875,1145399.75,506981.03125,447949.53125,507317.625,450990.125,488486.71875,557222.1875,2028804,2038138.75,1789026,1800501.5,142942.296875,175895.890625,536573.0625,734929.6875,860163.1875,915060.1875,558700,485411.75,591565.625,411541.46875,273219.59375,270690.96875,251678.546875,538898.625,402749.5,1054395.875,1991020.5,1903854.375,1593459.375,1391337.75,1851487.25,2051505.75
