"Sample","DateTime","DATE","TIME","Time","UV1-A","UV2-A","UV3-A","UV4-A","UV5-A","UV6-A","UV7-A","UV8-A","UV9-A","UV10-A","UV11-A","UV12-A","UV13-A","UV14-A","UV15-A","UV16-A","SSC-H","SSC-A","V1-A","V2-A","V3-A","V4-A","V5-A","V6-A","V7-A","V8-A","V9-A","V10-A","V11-A","V12-A","V13-A","V14-A","V15-A","V16-A","FSC-H","FSC-A","SSC-B-H","SSC-B-A","B1-A","B2-A","B3-A","B4-A","B5-A","B6-A","B7-A","B8-A","B9-A","B10-A","B11-A","B12-A","B13-A","B14-A","R1-A","R2-A","R3-A","R4-A","R5-A","R6-A","R7-A","R8-A","Timepoint","TimeDifference"
"QC  2025-05-Group_001-23 Evening After.fcs",2025-05-23 21:08:20.64,2025-05-23,21H 8M 20.64S,0.746973571653543,0.0316746211036829,0.0200837529264285,0.0208886038380662,0.0191871270457909,0.0185105922561726,0.0176203977632422,0.0177596800914755,0.0172561753126472,0.0173185833539464,0.0172976405373139,0.0180745434315053,0.0174262684813978,0.0173111445490531,0.0174658194183111,0.0181626342976311,0.022602445170423,0.0295893894998686,0.0321389184295144,0.0157549087967428,0.0134825645295882,0.0118345027033349,0.0115325767369326,0.0116282210147356,0.0115660031574816,0.0115348831365656,0.0125726162248402,0.011833507292654,0.0123449153249112,0.0129090827136454,0.0132754428845349,0.0131135422711234,0.0140661839473582,0.0142417949927357,0.0198231934628107,0.0222860335297361,0.022406240634338,0.0215666259379349,0.021553540821791,0.0222306688473688,0.0200901131654739,0.0190075561204036,0.0181712595784467,0.0189481434875701,0.0182203701824906,0.0167700923584482,0.0178912037184364,0.0171794403041247,0.0189689447399436,0.0179062818906028,0.0178422354778288,0.0201916183912925,0.0198161652106418,0.0139526704279735,0.0148880048517378,0.0122462942029052,0.0138606901676076,0.0131925827672558,0.0165739829269477,0.0140597333109185,0.0202139563269366,"After_Evening",11.75
"QC  2025-05-Group_001-23 Evening Before.fcs",2025-05-23 21:02:55.52,2025-05-23,21H 2M 55.52S,0.695366507562659,0.0385501353054215,0.0251211881222166,0.0266306756625391,0.0251712652292837,0.0237526335588699,0.0232089447045871,0.0226528335553559,0.0222110142019756,0.0223738980911537,0.0222358550711857,0.0224461952017384,0.022251170571241,0.0220663806620312,0.0232246649710561,0.0230854485490197,0.0271335751190526,0.0333243107038315,0.0350250579181273,0.0234283415448829,0.0222877548211585,0.0208366469455759,0.0201595300344781,0.0197675559042491,0.0198414418435113,0.0196248500379676,0.0207076912506252,0.019490530005578,0.0196829123613058,0.0199086931597315,0.019849316395193,0.0195931618495935,0.0209035869757209,0.0217311629899718,0.0245753648673521,0.0325002657989496,0.0317556860196228,0.0263065413865099,0.0259774689529694,0.0242922471239884,0.0219238390086952,0.0198106332090958,0.0184609913283618,0.0190855440116616,0.0182722670748298,0.0168083947477588,0.0186032498959136,0.0171815636692629,0.0190927915024315,0.0187915972011991,0.0180506365379879,0.020454108748543,0.0207800280272346,0.0185895259968386,0.0180394132316721,0.0154693278136694,0.0178291117976201,0.016767007260269,0.021545224600894,0.0176841137637031,0.0226088494672863,"Before_Evening",11.75
"QC  2025-05-Group_001-23 After.fcs",2025-05-23 09:13:52.52,2025-05-23,9H 13M 52.52S,0.741698835972808,0.0441708779331669,0.0303076037815986,0.0319974618789966,0.0293663759409083,0.027566959360229,0.0275226268687383,0.0277468145690697,0.02711311088985,0.0269276653027544,0.0267063530846175,0.0274819147199001,0.0272666858744106,0.0278407614284198,0.0279064548720774,0.0282410762940891,0.0309481384402992,0.0293883764148671,0.031967922855197,0.018269342670935,0.0176094042600572,0.0162802030871674,0.0154615908014862,0.0152367354791273,0.0154178709915873,0.0152334243113256,0.0155796526471953,0.0148829847458402,0.0157653426778764,0.0168721284268332,0.0180501263502507,0.0169713345155603,0.0181125897997821,0.0158921396567182,0.0217232043445181,0.0166489236960408,0.0170273327367388,0.0319885834142469,0.0316509393650666,0.0217987754411991,0.0184664593754602,0.0167741220431552,0.0163345536948106,0.017543143300014,0.0167699514589116,0.0156386466743924,0.0168610894275913,0.0159965737045384,0.0173397860391905,0.016675369861625,0.0163114663688123,0.0197675532270789,0.0192056299169257,0.0142040350579183,0.0145507534155032,0.0117682635929625,0.0139785630147432,0.0127932741537363,0.016126382872646,0.0134690590182496,0.0185427323370698,"After_NA",11.75
"QC  2025-05-Group_001-23 Before.fcs",2025-05-23 09:03:29.64,2025-05-23,9H 3M 29.64S,0.712412653410077,0.0523282929679276,0.03653075344869,0.038790361632246,0.0356214960571836,0.0343518562975459,0.0340969341743551,0.0339900943135532,0.0324359149691388,0.0332888592675956,0.0322301356551335,0.0332853994463571,0.0331293527471145,0.0329515002124306,0.0335275720778792,0.0330020527674837,0.0363392882315734,0.0304424882660778,0.0325796367788827,0.019016922778777,0.0182462142922861,0.0170546681101726,0.0166894849713652,0.0161477525379878,0.0161050103425112,0.0155902666265058,0.0166995506964973,0.0150968231769858,0.0159412381828425,0.0174148982250073,0.0185579768691429,0.017481917242062,0.0180915341900925,0.0163152312373103,0.0218903294123631,0.0178523859934689,0.0183406246186992,0.0363191067134477,0.0362681063993403,0.0231423122536376,0.0198008338394172,0.0182312195155225,0.0176378502026245,0.0184709716614026,0.0171991451089589,0.0164353902596266,0.0179929736379682,0.0163828596016874,0.0183100997696308,0.0172515823602935,0.01684583347018,0.0198109205632469,0.0185237451716851,0.0148287142565431,0.0147506183430632,0.0122509414598849,0.0135846613751338,0.0125711639260229,0.0159818054719569,0.0139777200576678,0.0185303940589481,"Before_NA",11.75
"QC  2025-05-Group_001-22 Evening After.fcs",2025-05-22 20:45:08.17,2025-05-22,20H 45M 8.17S,0.749812041629178,0.0242510194620343,0.0169009921980219,0.0178703230903531,0.0172212471810903,0.0163457949095681,0.0156663397438658,0.0156735698226559,0.0156014801044405,0.0153486266713806,0.0152988473348738,0.0152295944353862,0.0155838987989216,0.0156978810090194,0.0160324636510676,0.0164908454717591,0.0205057538222479,0.0295247648165745,0.0315814514704036,0.0201129715191161,0.0190970054989756,0.01746636392471,0.016400744427304,0.0161887274014076,0.0161819674164839,0.0159717340694204,0.0156741385264361,0.0147645083743858,0.0153186604403214,0.0172587702482836,0.0177210642477502,0.01792897538298,0.0185839203918194,0.0164514685283175,0.0213321497030039,0.0170710046416216,0.0167559079843841,0.017790463445085,0.0174544798479326,0.0208312704247883,0.0165667569796207,0.0151278636244612,0.0143417124090772,0.0163768656817938,0.0161278395952615,0.0147244183717139,0.0169121575981055,0.0157573424023592,0.0177133785244601,0.0174157113126714,0.0180638651446411,0.0201211712499617,0.0201705343059136,0.0136563780297401,0.0141335002538226,0.0113974349491833,0.0131890510849498,0.0121115172424851,0.0153829665403956,0.0122997265105983,0.0187844793920971,"After_Evening",10
"QC  2025-05-Group_001-22 Evening Before.fcs",2025-05-22 20:32:03.11,2025-05-22,20H 32M 3.11S,0.753786468695867,1.1132550225112,0.897617163835314,0.918487862357113,0.894315279937861,0.978764849513809,1.05955599618748,1.06748506506773,1.16723052885807,1.19837350237573,1.36461691891364,1.45914439575504,1.47228485641077,1.47176618664813,1.47002396609908,1.46545310969194,1.44987601829783,1.33500089153046,1.32367803005734,1.379485954544,1.39959373075844,1.40983568564218,1.42088022645546,1.42355632035698,1.42488757776776,1.42192682657598,1.41011566116491,1.40406624478858,1.38118428290883,1.30787926568403,1.22314098038522,1.17831111559856,1.16865764671793,1.28220659106182,1.37304913168166,0.037105105814264,0.040286817973269,1.19853176979041,1.19004533470279,1.46519405731735,1.46172804751072,1.45107251312953,1.44426667898489,1.44205453072133,1.43434229485111,1.40440278873142,1.38531997840769,1.3540776952332,1.36857213350222,1.40540397757584,1.42005513518222,1.44216351202218,1.44219887069065,1.46217036230791,1.45351985139724,1.45371219853648,1.45690734432905,1.45858134868341,1.45678170410192,1.45608741224198,1.45552511625351,"Before_Evening",10
"QC  2025-05-Group_001-22 After.fcs",2025-05-22 10:24:53.93,2025-05-22,10H 24M 53.93S,0.716456656122069,0.0352277000552091,0.0201334837241512,0.0232262127967982,0.0195547335766093,0.0181604043286116,0.017322702565143,0.0175231518976509,0.0177167686981825,0.0177866111236225,0.0171322027201957,0.0304660307999251,0.0223058350279055,0.0186957658481273,0.0190399165562595,0.0198092798052496,0.121128013624113,0.0281137924362247,0.0294581325440581,0.0178269868156835,0.0176714872457647,0.0162803575807119,0.015524286708811,0.0156640770347409,0.0161362550314416,0.0170348263474647,0.0166123821162947,0.0148339279447889,0.0155579697888698,0.0435157725563194,0.0318725970992711,0.0215225982398361,0.023213750541314,0.0169642776926346,0.120671285191792,0.0165644205837915,0.01711330167351,0.0187553606373708,0.0180577209933064,0.0229741190732394,0.0196477947661431,0.0189503080513348,0.017980893230253,0.0170535659044548,0.0169777492585805,0.0297271881363826,0.0353157763851497,0.0243278339451765,0.0217712537181638,0.0210482497089954,0.0205698440660785,0.0233988172666995,0.126467917616339,0.0868301321673526,0.0846167358770887,0.0455565736486972,0.0309176797596595,0.0304271315241464,0.0264356400389666,0.0135974343379559,0.105724096231129,"After_NA",10
"QC  2025-05-Group_001-22 Before.fcs",2025-05-22 10:20:13.48,2025-05-22,10H 20M 13.48S,0.68394166387629,0.0409150301025014,0.0230513274023529,0.0256227135859449,0.0226299491372846,0.0208685926157871,0.0196007487871446,0.0198175067194652,0.0186827720866795,0.019354513547416,0.0191956158355538,0.0202122814724657,0.0200940549515208,0.020216245099807,0.0209049659007222,0.0210327785371915,0.027607238658386,0.0316604111196252,0.0335438740590382,0.0162289287495739,0.0153287736227952,0.0141140932356103,0.0132522319995512,0.0130706095341412,0.0126350427615926,0.0129931457604853,0.013808478312225,0.0134208466410358,0.0137227511627257,0.0143158338904522,0.0151417782302929,0.0145782139424767,0.0158984230937631,0.0155744577486121,0.0233980780499261,0.0174205346051617,0.0168638681266234,0.0202231966174226,0.0198682967367056,0.0208649734092416,0.0186672417122577,0.0164519139329007,0.0166472014875647,0.0172863989500698,0.0180718810501201,0.016819637805452,0.018446328481492,0.0174648308816448,0.0194700175085627,0.0189736892914469,0.0193262641281707,0.0208706679419356,0.0220859795956085,0.0162048892443976,0.0162698677487211,0.0119607659848727,0.0147046607059158,0.013387040135585,0.0191492099070295,0.0136800889083176,0.0214316730713428,"Before_NA",10
"QC  2025-05-Group_001-20 Evening After.fcs",2025-05-20 20:51:55.07,2025-05-20,20H 51M 55.07S,0.714929314420804,0.0541887774840233,0.0298315158486587,0.0283890298361676,0.0269187055991085,0.0238940620739903,0.0226961612950439,0.0230902786077899,0.0221084557394671,0.0230152527709133,0.0225337786359928,0.0237711223593553,0.0237835739409512,0.0241818118363188,0.0247734628110413,0.0245856937905162,0.0284620704016279,0.0405686915040854,0.0432520745049399,0.0185081675297854,0.0168850955706897,0.0159492787993648,0.0148858407022888,0.0150281396409308,0.0149662428768848,0.0149752628072225,0.0152006727162061,0.0145371269514911,0.0142406505208494,0.0150538784937679,0.0150506210297473,0.0145337686467378,0.014334115490387,0.0247431810839209,0.020729168654181,0.0169998853574922,0.0172806464848697,0.0369470487764157,0.0345166225757752,0.0225997003260149,0.0190025597049515,0.0180525904249199,0.0167224694919566,0.0189129847797145,0.0178889702384949,0.0166094287686532,0.0180738316073462,0.0175112399260929,0.0196134956663777,0.0205950183957542,0.0202748622259171,0.0212737196331832,0.0216053976551706,0.01697175753893,0.0166899872493151,0.0137123155737317,0.0170601169461638,0.0153352214584538,0.0221861207064982,0.0147822802171617,0.0232885723435384,"After_Evening",11.5
"QC  2025-05-Group_001-20 Evening Before.fcs",2025-05-20 20:47:49.93,2025-05-20,20H 47M 49.93S,0.716701464499784,0.0588426678371051,0.0310890923797939,0.0310692600980871,0.0280437252775368,0.0245800708555498,0.023761571645529,0.0237346491895216,0.0223841391635254,0.0232393963821406,0.0231089768923268,0.0245879460730287,0.0241304338151421,0.0250253724600297,0.0261544792341659,0.0257608445148596,0.0284984003225605,0.0412357690040377,0.0441191330202483,0.0187023408121739,0.0173155618576658,0.0162216023837661,0.0151847950577247,0.0147824309156848,0.0147610681268214,0.014743135946946,0.0146202574731759,0.0142982552240158,0.0139678191827788,0.0139237469375241,0.01410180131202,0.0143483983037254,0.0145544949847849,0.0242484532748619,0.0201551204832453,0.0173624920889352,0.0171125711387412,0.0363136418363959,0.0338591220557161,0.0209864808428488,0.0180636831072926,0.0166434763951647,0.0152961968555665,0.0172894812183531,0.0169567297315074,0.0152736393189547,0.0173641580060639,0.0164131489849499,0.01883257156573,0.0195396342937063,0.0202005512513058,0.0210042778526949,0.0217369688037337,0.01644827563411,0.0156096146051406,0.0123650806081605,0.0156885134268738,0.0139628240443846,0.0222233451043789,0.0138707934391663,0.0225767946299931,"Before_Evening",11.5
